"Sample","PC1"
"1001",-0.0564653909644245
"1022",-0.0601519115922652
"1024",-0.0643580338914851
"1029",-0.0389417644670193
"1050",-0.0549664445654231
"1052",-0.0621331485171058
"1055",-0.0515140588438974
"1058",-0.0540114225296931
"1060",-0.0223797104520416
"1066",-0.00530468395997206
"1070",-0.0175443054276071
"1074",-0.00297503391839206
"1077",-0.0506651576311662
"1098",-0.0598464518085135
"1102",-0.054979999808452
"1105",-0.054739627953712
"1118",-0.0586758763560261
"1119",-0.0576204571149278
"1121",-0.0621613567058716
"1132",-0.055756472965936
"1136",-0.0634184273951987
"1137",-0.0588657639940596
"1148",-0.0626586105710246
"1151",-0.0582448956523952
"1154",-0.055481683514007
"1166",-0.0419190463864666
"1192",-0.0583890314261646
"1194",-0.0373898266532795
"1198",-0.0349217635858589
"1206",-0.0459012222721794
"1219",-0.0559796922308816
"1220",-0.0543722312150618
"1227",-0.0518658477860135
"1233",-0.0561159794716687
"1247",-0.0513849365116526
"1252",-0.0532955846016201
"1258",-0.0535396911056666
"1275",-0.0537836465076212
"1290",-0.0544586923451978
"1292",-0.0544378282440315
"1296",-0.0552330399762232
"1304",-0.0537943584846174
"1310",-0.0554289771728745
"1317",-0.0549008449441918
"1318",-0.053804013150477
"1325",-0.0548740029000279
"1344",-0.0600419456275138
"1346",-0.0516615756212234
"1363",-0.0546693591371077
"1366",-0.0545461155288727
"1369",-0.061718265654078
"1379",-0.0510709024501652
"1383",-0.047354527646199
"1390",-0.0520231170182945
"1392",-0.0476234106989366
"1394",-0.0511476885068556
"1397-1",-0.0474417617557992
"1397-2",-0.0536609835969151
"1398",-0.0589549757633709
"15404",-0.0592731325881251
"15436",-0.0487594457831467
"15451",-0.0572456593565222
"15453",-0.0554780566891888
"15468",-0.0603754706340018
"15474",-0.057688974379518
"15501",-0.0465508627463606
"15517",-0.0600598472543983
"15530",-0.0526355681635432
"15538",-0.053623636822224
"15543",-0.0540839217904686
"15547",-0.0644513119235002
"15559",-0.0391810231419917
"15563",-0.0585040607194647
"15614",-0.0614170786758652
"15649",-0.0648000286927116
"15652",-0.04724810989585
"15658",-0.0556224990614828
"15659",-0.0559276493776176
"15686",-0.0622579630642627
"15696",-0.0543561383228233
"15754",-0.0554845567150852
"15796",-0.0532700319549477
"15829",-0.0507674968373698
"15848",-0.0475493949220717
"15887",-0.0545054902939267
"15925",-0.0507704957353786
"15935",-0.0552619656801485
"15938",-0.0599895599239413
"15939",-0.0496624360202045
"15944",-0.0537792337829553
"16040",-0.055016294327266
"16305",-0.0537972643324705
"16311",-0.0564803405661629
"16312",-0.0606970977144481
"16332",-0.0615762422642568
"16342",-0.0540177159865074
"16350",-0.0440102702378481
"16352",-0.0486641935587924
"16406",-0.0587255002769904
"16415",-0.0673252612793279
"16424",-0.0572502015674207
"16452",-0.0529033608619288
"16454",-0.058644874624808
"16456",-0.0591457678393653
"16472",-0.0569310291540699
"16481",-0.0593173122964422
"16701",-0.0581131083316864
"16707",-0.0546192730964108
"18102",0.0984934173829653
"18111",0.0912391592067909
"18117",0.0930774968981403
"18125",0.0941853732669003
"18127",0.102376131486475
"18136",0.0871260546369587
"18147",0.0987967767856085
"18159",0.0980818008416046
"18164",0.0959656553387838
"18201",0.0970936515033773
"18202",0.0921015131467231
"18209",0.102636171483381
"18224",0.0935320412155632
"18227",0.095835280979705
"18233",0.0959400420127717
"18239",0.0994459257200586
"18243",0.096988975444381
"18256",0.103453227186568
"18257",0.0977423636662942
"18267",0.064712215262246
"18271",0.0968640275705974
"18275",0.102349385399689
"18276",0.10151950789464
"18278",0.0978350792129793
"18287",0.0880363441507654
"18288",0.104152667888649
"18296",0.0965524384504605
"18340",0.0971845237218899
"18342",0.0950326455498575
"18354",0.0975618307176468
"18360",0.10370931583234
"18380",0.0953733036642759
"18385",0.105906623894512
"18386",0.100607159864909
"18410",0.095682955633015
"18421",0.0966842980698475
"18431",0.102971656140429
"18435",0.101399016725386
"18438",0.102680165254276
"18447",0.0968118370035443
"18454",0.0942180605178276
"18460",0.104394835723071
"18462",0.102014242046448
"18466",0.0975430676916995
"18469",0.0962917046556877
"18478",0.0947720002069384
"18479",0.107461673105584
"18483",0.104655507690823
"18485",0.0936236175451736
"18486",0.101951734716622
"18489",0.0993424408460159
"18494-1",0.0985226914935906
"18494-2",0.100887894161734
"18497",0.107474835120939
"19213",0.0997573338618845
"19214",0.0969345038583826
"19217",0.105055492986105
"19218",0.104657799000429
"19257",0.0965632851214384
"19270",0.107998239163942
"19277",0.10606804965966
"19289-R",0.105496138859999
"19308",0.0986313606607066
"19321-R",0.101880912913712
"19324",0.0962996874929857
"19333",0.0297232794078867
"19351",0.101803937059419
"19355",0.104400165174329
"19400",0.104871070582148
"19429",0.0962820578969315
"19430",0.107070460344708
"19451",0.0976763055024078
"19453-R",0.103773374735234
"19460-R",0.110008322074679
"19474-R",0.100660697087144
"19477-R",0.0992429864343192
"19481-R",0.106409529580657
"19484",0.099922518754696
"19486",0.102168838742266
"19490",0.0984599131548165
"19495",0.098298827578918
"19503",0.0904250369705795
"19525",0.0976486518451716
"19541",0.098040976169165
"19545-R",0.106070549870078
"19547-R",0.102740770193651
"19550-R",0.0974205324588213
"19570-R",0.101672352855204
"19599-R",0.0970663739446713
"19604",0.0846968832872721
"19607",0.0958152021406756
"19617",0.104501627873714
"19629",0.0984418362834932
"19650",0.100523359494482
"19683",0.104630107560993
"19702",0.100755901052234
"19707-R",0.0971743363434927
"19722-R",0.104462836195415
"19730-R",0.106629861874751
"19741-R",0.108247156534598
"19744-R",0.101020996395501
"19760",0.0964776770645735
"19772",0.100281557563105
"19795",0.0894345781541264
"219207",-0.0514588733843026
"219218",-0.0588198021367494
"219233",-0.0589473170304567
"219283",-0.0586436096465817
"219286",-0.0484868288215379
"219297",-0.051093915332614
"219298",-0.0533503938901528
"219302",-0.0498788001779354
"219348",-0.0502386900069555
"219360",-0.0502746702132396
"219368",-0.0527182607400838
"219374",-0.049739765116133
"219379",-0.0574305006123035
"219384",-0.057970714925524
"219394",-0.0541348060995711
"219398",-0.0530743164454745
"219416",-0.0508878205365264
"219421",-0.0506726382870739
"219455",-0.0501183108757386
"219459",-0.0505457011398674
"219469",-0.0507366689550776
"219479",-0.0499867674564216
"219485",-0.0487340567773632
"219532",-0.0562109993217623
"219568",-0.0564266502365853
"219583",-0.0535047003445974
"219615",-0.0566265535040449
"219616-BU",-0.055405965502978
"219624",-0.0522705336901938
"219665",-0.0482006577531788
"219688",-0.0503363012981964
"219707",-0.0495527768722671
"219732",-0.049301710802155
"219756",-0.055492759146291
"219782",-0.055791258032363
"219836",-0.0568569103238757
"219864",-0.0573479537428937
"219895",-0.0578012665390055
"219896",-0.0584207245765818
"221402",0.101205647770166
"221447",0.100082874348815
"221453",0.099197978408297
"221488",0.0952793798672061
"221523",0.0990935727315657
"221541",0.111341732222604
"223011",0.104114946436238
"223016",0.0958831118185726
"223041",0.0976834908463383
"223059",0.106594394522796
"223128",0.0978446732506772
"223143",0.0974312352477574
"223181",0.0978539116904482
"223204",0.0988210611647092
"223206",0.0981862179776408
"223261",0.0973215579571224
"223265",0.103175200693515
"223266",0.0954490100977053
"223278",0.103237454653304
"223280",0.107196795081354
"223298",0.103873146054213
"223315",0.0951335526075051
"223320",0.104376824191451
"223328",0.101526707094552
"223361",0.104816881276478
"223390",0.0932631242843665
"223393",0.0993838076846471
"223394",0.0963064374589591
"223454",0.105288627877109
"223499",0.0947103013182243
"223526",0.104775079251149
"223625",0.105722028567215
"223627",0.0961211096055104
"223636",0.100476623990907
"223648",0.102097575135687
"223670",0.103166141266279
"223677",0.0976164218980018
"223686",0.106541846382049
"223692",0.106706486353797
"223700",0.099954420155278
"223707",0.0997479390676522
"223723",0.101764259927508
"223734",0.102142598340696
"223762",0.0999480444622678
"223764",0.0991041307716781
"223767",0.0985964837143667
"223768",0.102909510568195
"223800",0.0919469300443108
"223803",0.0982915089006689
"223805",0.0934388079578621
"223818",0.100118029257548
"223847",0.102326959303696
"223848",0.0787405614389308
"240005",-0.0595262309778687
"240018",-0.0486173983581482
"240055",-0.0494426758531909
"240058",-0.0495893508675454
"240077",-0.0513207129710924
"240081",-0.0536045263517391
"240115",-0.0485514074164471
"240123-BU",-0.0594280548763844
"240124",-0.0543737842941294
"240132",-0.0534993890602068
"240134",-0.0609706437183971
"240155",-0.0492765429842357
"240163",-0.0595912688635208
"240168",-0.0583668060795901
"240170",-0.0529079295431214
"240171",-0.0530627170827405
"240182",-0.0525178537698068
"240184",-0.0523643328794536
"240192",-0.0545146447294235
"240195",-0.0510834675356325
"240203",-0.0520630792281854
"240205",-0.0511702001212295
"240206",-0.0543025619608608
"240207",-0.0528510475619249
"240208",-0.0523087611329664
"240210",-0.0526149497323167
"240213",-0.0523245754789508
"240214",-0.0564753090116683
"240220",-0.0558967543192441
"240221",-0.0527261645189874
"240227",-0.0518362519368135
"240228",-0.0535302947944209
"240229",-0.0531734128299469
"240230",-0.0515784459786082
"240231",-0.0528711389259869
"240233",-0.0392646884914241
"240236",-0.0526878271881481
"240247",-0.0536707138738755
"240248",-0.0542391281623098
"240257",-0.0552914689220853
"240294",-0.0597332838740174
"240295",-0.0514558835483133
"240310",-0.0552214028847188
"240363",-0.0507144246526833
"240367",-0.0508047774188258
"240380",-0.0545903364649576
"240383",-0.0515565672793975
"240387",-0.0506744577308969
"240405",-0.0573394881258572
"240406",-0.0567103026158911
"240407",-0.0597747541195203
"240416",-0.0543457080463359
