fishID,exPlate,exConc,broodID,pop,year,age,dilPlate,dilWell,dilConc,action,subPlate,subWell,volDil,volWater,volExt,volWater
6419,TH-Ext-2023-007,37.1,100_2018_6419_M,QUALICUM_RIVER,2018,3,P7,E3,23.26,as-is,P6,G7,10,0,,
76334,TH-Ext-2023-009,36.89,9107_2020_76334_M,CHILLIWACK_RIVER_fall,2020,2,P7,F3,24.91,as-is,P6,H7,10,0,,
16352,TH-Ext-2023-009,36.81,100_2019_16352_M,QUALICUM_RIVER,2019,3,P7,G3,23.82,as-is,P6,A8,10,0,,
1060,TH-Ext-2023-006,36.76,9105_2018_1060_M,PUNTLEDGE_RIVER_fall,2018,2,P7,A4,20.07,as-is,P6,B8,10,0,,
328,TH-Ext-2023-004,36.63,9107_2017_328_M,CHILLIWACK_RIVER_fall,2017,2,P7,B4,23.25,as-is,P6,C8,10,0,,
76669,TH-Ext-2023-009,36.59,9107_2020_76669_M,CHILLIWACK_RIVER_fall,2020,4,P7,D4,20.56,as-is,P6,D8,10,0,,
76591,TH-Ext-2023-009,36.43,9107_2020_76591_M,CHILLIWACK_RIVER_fall,2020,4,P7,F4,25.03,as-is,P6,E8,10,0,,
5731,TH-Ext-2023-005,36.42,100_2017_5731_M,QUALICUM_RIVER,2017,3,P7,G4,22.65,as-is,P6,F8,10,0,,
1102,TH-Ext-2023-006,36.41,9105_2018_1102_M,PUNTLEDGE_RIVER_fall,2018,3,P7,H4,24.67,as-is,P6,G8,10,0,,
25572,TH-Ext-2023-008,36.38,9105_2019_25572_M,PUNTLEDGE_RIVER_fall,2019,4,P7,A5,18.74,as-is,P6,H8,10,0,,
76045,TH-Ext-2023-009,36.19,9107_2020_76045_M,CHILLIWACK_RIVER_fall,2020,3,P7,B5,27.78,as-is,P6,A9,10,0,,
15659,TH-Ext-2023-008,35.98,100_2019_15659_M,QUALICUM_RIVER,2019,3,P7,C5,21.87,as-is,P6,B9,10,0,,
15543,TH-Ext-2023-008,35.9,100_2019_15543_M,QUALICUM_RIVER,2019,3,P7,D5,18.21,as-is,P6,C9,10,0,,
86,TH-Ext-2023-005,35.87,9105_2017_86_M,PUNTLEDGE_RIVER_fall,2017,4,P7,E5,26.46,as-is,P6,D9,10,0,,
15451,TH-Ext-2023-008,35.86,100_2019_15451_M,QUALICUM_RIVER,2019,4,P7,F5,21.55,as-is,P6,E9,10,0,,
25478,TH-Ext-2023-008,35.83,9105_2019_25478_M,PUNTLEDGE_RIVER_fall,2019,4,P7,G5,24.91,as-is,P6,F9,10,0,,
7458,TH-Ext-2023-004,35.66,100_2016_7458_M,QUALICUM_RIVER,2016,2,P7,H5,21.74,as-is,P6,G9,10,0,,
25562,TH-Ext-2023-008,35.42,9105_2019_25562_M,PUNTLEDGE_RIVER_fall,2019,4,P7,B6,20.99,as-is,P6,H9,10,0,,
25525,TH-Ext-2023-008,35.35,9105_2019_25525_M,PUNTLEDGE_RIVER_fall,2019,3,P7,C6,22.04,as-is,P6,A10,10,0,,
15611,TH-Ext-2023-008,35.25,100_2019_15611_M,QUALICUM_RIVER,2019,4,P7,D6,19.84,as-is,P6,B10,10,0,,
334,TH-Ext-2023-004,35.22,9107_2017_334_M,CHILLIWACK_RIVER_fall,2017,2,P7,E6,22.38,as-is,P6,C10,10,0,,
16701,TH-Ext-2023-009,35.21,100_2019_16701_M,QUALICUM_RIVER,2019,3,P7,F6,24.42,as-is,P6,D10,10,0,,
7428,TH-Ext-2023-004,35.02,100_2016_7428_M,QUALICUM_RIVER,2016,2,P7,G6,23.13,as-is,P6,E10,10,0,,
93673,TH-Ext-2023-009,35.01,9105_2020_93673_M,PUNTLEDGE_RIVER_fall,2020,3,P7,H6,21.58,as-is,P6,F10,10,0,,
1105,TH-Ext-2023-005,34.94,9105_2017_1105_M,PUNTLEDGE_RIVER_fall,2017,3,P7,A7,19.11,as-is,P6,G10,10,0,,
343,TH-Ext-2023-004,34.79,9107_2017_343_M,CHILLIWACK_RIVER_fall,2017,3,P7,B7,20.08,as-is,P6,H10,10,0,,
18466,TH-Ext-2023-004,34.74,9107_2017_18466_M,CHILLIWACK_RIVER_fall,2017,3,P7,D7,20.08,as-is,P6,A11,10,0,,
74475,TH-Ext-2023-009,34.73,9107_2020_74475_M,CHILLIWACK_RIVER_fall,2020,3,P7,E7,22.38,as-is,P6,B11,10,0,,
16040,TH-Ext-2023-008,34.55,100_2019_16040_M,QUALICUM_RIVER,2019,3,P7,F7,19.35,as-is,P6,C11,10,0,,
25620,TH-Ext-2023-008,34.54,9105_2019_25620_M,PUNTLEDGE_RIVER_fall,2019,2,P7,G7,27.57,as-is,P6,D11,10,0,,
74603,TH-Ext-2023-009,34.38,9107_2020_74603_M,CHILLIWACK_RIVER_fall,2020,3,P7,H7,27.09,as-is,P6,E11,10,0,,
18469,TH-Ext-2023-006,34.29,9107_2018_18469_M,CHILLIWACK_RIVER_fall,2018,2,P7,A8,22.83,as-is,P6,F11,10,0,,
80466,TH-Ext-2023-006,34.01,9107_2018_80466_M,CHILLIWACK_RIVER_fall,2018,3,P7,B8,23.38,as-is,P6,G11,10,0,,
80482,TH-Ext-2023-006,33.98,9107_2018_80482_M,CHILLIWACK_RIVER_fall,2018,2,P7,C8,24.28,as-is,P6,H11,10,0,,
76692,TH-Ext-2023-009,33.95,9107_2020_76692_M,CHILLIWACK_RIVER_fall,2020,3,P7,D8,20.4,as-is,P6,A12,10,0,,
19214,TH-Ext-2023-007,33.44,9107_2019_19214_M,CHILLIWACK_RIVER_fall,2019,4,P7,F8,25.16,as-is,P6,B12,10,0,,
19213,TH-Ext-2023-007,33.24,9107_2019_19213_M,CHILLIWACK_RIVER_fall,2019,4,P7,G8,25.3,as-is,P6,C12,10,0,,
25410,TH-Ext-2023-008,33.09,9105_2019_25410_M,PUNTLEDGE_RIVER_fall,2019,3,P7,H8,24.49,as-is,P6,D12,10,0,,
76523,TH-Ext-2023-009,33.07,9107_2020_76523_M,CHILLIWACK_RIVER_fall,2020,4,P7,A9,21.34,as-is,P6,E12,10,0,,
221523,TH-Ext-2023-010,33.02,9107_2021_221523_M,CHILLIWACK_RIVER_fall,2021,4,P7,B9,19.14,as-is,P6,F12,10,0,,
25606,TH-Ext-2023-008,32.94,9105_2019_25606_M,PUNTLEDGE_RIVER_fall,2019,4,P7,C9,22.2,as-is,P6,G12,10,0,,
25511,TH-Ext-2023-008,32.85,9105_2019_25511_M,PUNTLEDGE_RIVER_fall,2019,2,P7,D9,21.28,as-is,P6,H12,10,0,,
1151,TH-Ext-2023-006,32.62,9105_2018_1151_M,PUNTLEDGE_RIVER_fall,2018,4,P7,E9,19.74,as-is,P7,A1,10,0,,
6190,TH-Ext-2023-005,32.52,100_2017_6190_M,QUALICUM_RIVER,2017,3,P7,F9,20.83,as-is,P7,B1,10,0,,
221488,TH-Ext-2023-010,32.47,9107_2021_221488_M,CHILLIWACK_RIVER_fall,2021,2,P7,G9,23.59,as-is,P7,C1,10,0,,
19760,TH-Ext-2023-007,32.35,9107_2019_19760_M,CHILLIWACK_RIVER_fall,2019,3,P7,H9,23.95,as-is,P7,D1,10,0,,
25646,TH-Ext-2023-008,32.33,9105_2019_25646_M,PUNTLEDGE_RIVER_fall,2019,2,P7,A10,21.77,as-is,P7,E1,10,0,,
25545,TH-Ext-2023-008,32.19,9105_2019_25545_M,PUNTLEDGE_RIVER_fall,2019,2,P7,B10,19.84,as-is,P7,F1,10,0,,
25587,TH-Ext-2023-008,32.15,9105_2019_25587_M,PUNTLEDGE_RIVER_fall,2019,4,P7,C10,20.32,as-is,P7,G1,10,0,,
74513,TH-Ext-2023-009,32.02,9107_2020_74513_M,CHILLIWACK_RIVER_fall,2020,3,P7,D10,20.06,as-is,P7,H1,10,0,,
76163,TH-Ext-2023-009,31.87,9107_2020_76163_M,CHILLIWACK_RIVER_fall,2020,4,P7,E10,22.64,as-is,P7,A2,10,0,,
16424,TH-Ext-2023-009,31.78,100_2019_16424_M,QUALICUM_RIVER,2019,4,P7,F10,23.48,as-is,P7,B2,10,0,,
18349,TH-Ext-2023-006,31.7,9107_2018_18349_M,CHILLIWACK_RIVER_fall,2018,3,P7,G10,23.48,as-is,P7,C2,10,0,,
15501,TH-Ext-2023-008,31.41,100_2019_15501_M,QUALICUM_RIVER,2019,3,P7,A11,17.07,as-is,P7,D2,10,0,,
74445,TH-Ext-2023-009,31.32,9107_2020_74445_M,CHILLIWACK_RIVER_fall,2020,4,P7,B11,24.21,as-is,P7,E2,10,0,,
15530,TH-Ext-2023-008,31.22,100_2019_15530_M,QUALICUM_RIVER,2019,4,P7,C11,27.31,as-is,P7,F2,10,0,,
25488,TH-Ext-2023-008,31.21,9105_2019_25488_M,PUNTLEDGE_RIVER_fall,2019,4,P7,D11,21.95,as-is,P7,G2,10,0,,
18481,TH-Ext-2023-004,31.14,9107_2017_18481_M,CHILLIWACK_RIVER_fall,2017,3,P7,E11,23.13,as-is,P7,H2,10,0,,
19270,TH-Ext-2023-007,30.61,9107_2019_19270_M,CHILLIWACK_RIVER_fall,2019,4,P7,F11,22.99,as-is,P7,A3,10,0,,
25437,TH-Ext-2023-008,30.54,9105_2019_25437_M,PUNTLEDGE_RIVER_fall,2019,4,P7,G11,28.35,as-is,P7,B3,10,0,,
15436,TH-Ext-2023-008,29.79,100_2019_15436_M,QUALICUM_RIVER,2019,2,P7,H11,20.29,as-is,P7,C3,10,0,,
51855,TH-Ext-2023-004,29.63,9107_2017_51855_M,CHILLIWACK_RIVER_fall,2017,2,P7,A12,17.53,as-is,P7,D3,10,0,,
335,TH-Ext-2023-004,29.43,9107_2017_335_M,CHILLIWACK_RIVER_fall,2017,2,P7,B12,23.3,as-is,P7,E3,10,0,,
25514,TH-Ext-2023-008,29.03,9105_2019_25514_M,PUNTLEDGE_RIVER_fall,2019,2,P7,C12,21.93,as-is,P7,F3,10,0,,
7432,TH-Ext-2023-004,28.96,100_2016_7432_M,QUALICUM_RIVER,2016,2,P7,D12,22.05,as-is,P7,G3,10,0,,
16332,TH-Ext-2023-008,28.69,100_2019_16332_M,QUALICUM_RIVER,2019,4,P7,E12,21.35,as-is,P7,H3,10,0,,
19525,TH-Ext-2023-007,28.55,9107_2019_19525_M,CHILLIWACK_RIVER_fall,2019,2,P7,F12,21.72,as-is,P7,A4,10,0,,
3898,TH-Ext-2023-005,28.53,100_2017_3898_M,QUALICUM_RIVER,2017,3,P7,G12,19.95,as-is,P7,B4,10,0,,
1074,TH-Ext-2023-006,28.53,9105_2018_1074_M,PUNTLEDGE_RIVER_fall,2018,3,P7,H12,22.29,as-is,P7,C4,10,0,,
19333,TH-Ext-2023-007,27.22,9107_2019_19333_M,CHILLIWACK_RIVER_fall,2019,3,P8,C1,17.41,as-is,P7,D4,10,0,,
25676,TH-Ext-2023-008,26.36,9105_2019_25676_M,PUNTLEDGE_RIVER_fall,2019,2,P8,A2,20.64,as-is,P7,E4,10,0,,
19604,TH-Ext-2023-007,25.99,9107_2019_19604_M,CHILLIWACK_RIVER_fall,2019,4,P8,B2,23.5,as-is,P7,F4,10,0,,
25622,TH-Ext-2023-008,25.85,9105_2019_25622_M,PUNTLEDGE_RIVER_fall,2019,4,P8,C2,19.32,as-is,P7,G4,10,0,,
6058,TH-Ext-2023-005,25.4,100_2017_6058_M,QUALICUM_RIVER,2017,3,P8,E2,23.17,as-is,P7,H4,10,0,,
25430,TH-Ext-2023-008,25.32,9105_2019_25430_M,PUNTLEDGE_RIVER_fall,2019,4,P8,F2,25.99,as-is,P7,A5,10,0,,
25558,TH-Ext-2023-008,25.25,9105_2019_25558_M,PUNTLEDGE_RIVER_fall,2019,2,P8,H2,26.35,as-is,P7,B5,10,0,,
25664,TH-Ext-2023-008,25.22,9105_2019_25664_M,PUNTLEDGE_RIVER_fall,2019,4,P8,A3,19.2,as-is,P7,C5,10,0,,
25598,TH-Ext-2023-008,24.84,9105_2019_25598_M,PUNTLEDGE_RIVER_fall,2019,3,P8,D3,23.27,as-is,P7,D5,10,0,,
6411,TH-Ext-2023-007,24.81,100_2018_6411_M,QUALICUM_RIVER,2018,3,P8,E3,24.45,as-is,P7,E5,10,0,,
16342,TH-Ext-2023-008,24.59,100_2019_16342_M,QUALICUM_RIVER,2019,4,P8,F3,22.75,as-is,P7,F5,10,0,,
19629,TH-Ext-2023-007,24.08,9107_2019_19629_M,CHILLIWACK_RIVER_fall,2019,3,P8,H3,25.21,as-is,P7,G5,10,0,,
16311,TH-Ext-2023-008,23.76,100_2019_16311_M,QUALICUM_RIVER,2019,4,P8,A4,21.86,as-is,P7,H5,10,0,,
25292,TH-Ext-2023-008,23.72,9105_2019_25292_M,PUNTLEDGE_RIVER_fall,2019,3,P8,B4,24.47,as-is,P7,A6,10,0,,
19650,TH-Ext-2023-007,23.58,9107_2019_19650_M,CHILLIWACK_RIVER_fall,2019,3,P8,C4,22.2,as-is,P7,B6,10,0,,
15453,TH-Ext-2023-008,23.54,100_2019_15453_M,QUALICUM_RIVER,2019,2,P8,D4,21.57,as-is,P7,C6,10,0,,
93827,TH-Ext-2023-009,23.51,9105_2020_93827_M,PUNTLEDGE_RIVER_fall,2020,3,P8,E4,25.4,as-is,P7,D6,10,0,,
7415,TH-Ext-2023-004,22.73,100_2016_7415_M,QUALICUM_RIVER,2016,2,P8,F4,23.65,as-is,P7,E6,10,0,,
25575,TH-Ext-2023-008,22.7,9105_2019_25575_M,PUNTLEDGE_RIVER_fall,2019,3,P8,G4,26.3,as-is,P7,F6,10,0,,
25504,TH-Ext-2023-008,21.83,9105_2019_25504_M,PUNTLEDGE_RIVER_fall,2019,2,P8,B5,23.51,as-is,P7,G6,10,0,,
223648,TH-Ext-2023-010,21.31,9107_2021_223648_M,CHILLIWACK_RIVER_fall,2021,4,P8,C5,22.39,as-is,P7,H6,10,0,,
19451,TH-Ext-2023-007,20.97,9107_2019_19451_M,CHILLIWACK_RIVER_fall,2019,4,P8,D5,21.33,as-is,P7,A7,10,0,,
25383,TH-Ext-2023-008,20.44,9105_2019_25383_M,PUNTLEDGE_RIVER_fall,2019,3,P8,E5,28.24,as-is,P7,B7,10,0,,
240123-BU,TH-Ext-2023-013,102.24,9105_2021_240123_M,PUNTLEDGE_RIVER_fall,2021,3,P8,G5,23.69,as-is,P7,C7,10,0,,
19295-R,TH-Ext-2023-013,83.73,9107_2019_19295_M,CHILLIWACK_RIVER_fall,2019,3,P8,H5,24.13,as-is,P7,D7,10,0,,
5622,TH-Ext-2023-013,75.48,100_2016_5622_M,QUALICUM_RIVER,2016,3,P8,C6,21.95,as-is,P7,E7,10,0,,
54319-BU,TH-Ext-2023-013,72.85,9105_2017_54319_M,PUNTLEDGE_RIVER_fall,2017,2,P8,D6,20.47,as-is,P7,F7,10,0,,
219616-BU,TH-Ext-2023-013,71.84,100_2021_219616_M,QUALICUM_RIVER,2021,4,P8,E6,23.06,as-is,P7,G7,10,0,,
54322,TH-Ext-2023-013,69.05,9105_2017_54322_M,PUNTLEDGE_RIVER_fall,2017,2,P8,F6,24.26,as-is,P7,H7,10,0,,
19722-R,TH-Ext-2023-013,68.39,9107_2019_19722_M,CHILLIWACK_RIVER_fall,2019,4,P8,G6,22.96,as-is,P7,A8,10,0,,
54401,TH-Ext-2023-013,67.22,9105_2017_54401_M,PUNTLEDGE_RIVER_fall,2017,2,P8,H6,22.03,as-is,P7,B8,10,0,,
240134,TH-Ext-2023-013,66.08,9105_2021_240134_M,PUNTLEDGE_RIVER_fall,2021,3,P8,A7,20.25,as-is,P7,C8,10,0,,
219379,TH-Ext-2023-013,64.29,100_2021_219379_M,QUALICUM_RIVER,2021,4,P8,C7,21.64,as-is,P7,D8,10,0,,
223059,TH-Ext-2023-013,62.02,9107_2021_223059_M,CHILLIWACK_RIVER_fall,2021,3,P8,D7,19.94,as-is,P7,E8,10,0,,
51821,TH-Ext-2023-013,61.82,9107_2017_51821_M,CHILLIWACK_RIVER_fall,2017,2,P8,E7,21.86,as-is,P7,F8,10,0,,
219798,TH-Ext-2023-013,61.71,100_2021_219798_M,QUALICUM_RIVER,2021,4,P8,F7,24.48,as-is,P7,G8,10,0,,
19730-R,TH-Ext-2023-013,59.83,9107_2019_19730_M,CHILLIWACK_RIVER_fall,2019,4,P8,G7,27.58,as-is,P7,H8,10,0,,
40577-R,TH-Ext-2023-013,59.05,9107_2019_40577_M,CHILLIWACK_RIVER_fall,2019,4,P8,H7,22.43,as-is,P7,A9,10,0,,
40532-R,TH-Ext-2023-013,58.72,9107_2019_40532_M,CHILLIWACK_RIVER_fall,2019,4,P8,A8,19.46,as-is,P7,B9,10,0,,
40566-R,TH-Ext-2023-013,55.74,9107_2019_40566_M,CHILLIWACK_RIVER_fall,2019,4,P8,B8,20.15,as-is,P7,C9,10,0,,
93615,TH-Ext-2023-013,55.59,9105_2020_93615_M,PUNTLEDGE_RIVER_fall,2020,4,P8,C8,22.99,as-is,P7,D9,10,0,,
54353,TH-Ext-2023-013,53.81,9105_2017_54353_M,PUNTLEDGE_RIVER_fall,2017,2,P8,D8,19.99,as-is,P7,E9,10,0,,
40551-R,TH-Ext-2023-013,53.34,9107_2019_40551_M,CHILLIWACK_RIVER_fall,2019,3,P8,E8,21.98,as-is,P7,F9,10,0,,
6295-R,TH-Ext-2023-013,53.21,100_2018_6295_M,QUALICUM_RIVER,2018,4,P8,F8,20.91,as-is,P7,G9,10,0,,
50139-R,TH-Ext-2023-013,51.9,100_2018_50139_M,QUALICUM_RIVER,2018,3,P8,G8,22.55,as-is,P7,H9,10,0,,
5897,TH-Ext-2023-004,51.41,100_2016_5897_M,QUALICUM_RIVER,2016,3,P8,H8,21.47,as-is,P7,A10,10,0,,
6202-R,TH-Ext-2023-013,51.03,100_2018_6202_M,QUALICUM_RIVER,2018,3,P8,A9,18.08,as-is,P7,B10,10,0,,
5690 Chelex,TH-Ext-2023-012,48.9,100_2018_5690_M,QUALICUM_RIVER,2018,2,P8,B9,17.67,as-is,P7,C10,10,0,,
25663,TH-Ext-2023-008,48.34,9105_2019_25663_M,PUNTLEDGE_RIVER_fall,2019,2,P8,C9,20.81,as-is,P7,D10,10,0,,
1227,TH-Ext-2023-013,47.14,9105_2018_1227_M,PUNTLEDGE_RIVER_fall,2018,3,P8,D9,26.04,as-is,P7,E10,10,0,,
1258,TH-Ext-2023-013,46.51,9105_2017_1258_M,PUNTLEDGE_RIVER_fall,2017,2,P8,E9,27.23,as-is,P7,F10,10,0,,
54404-BU,TH-Ext-2023-013,46.5,9105_2017_54404_M,PUNTLEDGE_RIVER_fall,2017,2,P8,F9,19.47,as-is,P7,G10,10,0,,
19741-R,TH-Ext-2023-013,45.24,9107_2019_19741_M,CHILLIWACK_RIVER_fall,2019,2,P8,G9,24.69,as-is,P7,H10,10,0,,
6293,TH-Ext-2023-013,44.29,100_2018_6293_M,QUALICUM_RIVER,2018,4,P8,H9,21.64,as-is,P7,A11,10,0,,
6043-R,TH-Ext-2023-013,43.39,100_2018_6043_M,QUALICUM_RIVER,2018,4,P8,A10,21.77,as-is,P7,B11,10,0,,
5993-BU,TH-Ext-2023-013,43.12,100_2016_5993_M,QUALICUM_RIVER,2016,3,P8,B10,19.84,as-is,P7,C11,10,0,,
15404,TH-Ext-2023-013,41.92,100_2019_15404_M,QUALICUM_RIVER,2019,4,P8,C10,20.32,as-is,P7,D11,10,0,,
19474-R,TH-Ext-2023-013,41.91,9107_2019_19474_M,CHILLIWACK_RIVER_fall,2019,3,P8,D10,20.06,as-is,P7,E11,10,0,,
19477-R,TH-Ext-2023-013,41.82,9107_2019_19477_M,CHILLIWACK_RIVER_fall,2019,2,P8,E10,22.64,as-is,P7,F11,10,0,,
19547-R,TH-Ext-2023-013,41.75,9107_2019_19547_M,CHILLIWACK_RIVER_fall,2019,4,P8,F10,23.48,as-is,P7,G11,10,0,,
19453-R,TH-Ext-2023-013,41.44,9107_2019_19453_M,CHILLIWACK_RIVER_fall,2019,2,P8,G10,23.48,as-is,P7,H11,10,0,,
19599-R,TH-Ext-2023-013,41.09,9107_2019_19599_M,CHILLIWACK_RIVER_fall,2019,3,P8,H10,19.82,as-is,P7,A12,10,0,,
19481-R,TH-Ext-2023-013,40.46,9107_2019_19481_M,CHILLIWACK_RIVER_fall,2019,2,P8,A11,23.87,as-is,P7,B12,10,0,,
19289-R,TH-Ext-2023-013,40.29,9107_2019_19289_M,CHILLIWACK_RIVER_fall,2019,4,P8,B11,20.21,as-is,P7,C12,10,0,,
6231-R,TH-Ext-2023-013,37.9,100_2018_6231_M,QUALICUM_RIVER,2018,4,P8,C11,21.49,as-is,P7,D12,10,0,,
50173-R,TH-Ext-2023-013,36.33,100_2018_50173_M,QUALICUM_RIVER,2018,3,P8,D11,20.38,as-is,P7,E12,10,0,,
19707-R,TH-Ext-2023-013,35.67,9107_2019_19707_M,CHILLIWACK_RIVER_fall,2019,3,P8,E11,21.51,as-is,P7,F12,10,0,,
19460-R,TH-Ext-2023-013,34.87,9107_2019_19460_M,CHILLIWACK_RIVER_fall,2019,2,P8,F11,21.36,as-is,P7,G12,10,0,,
51888,TH-Ext-2023-013,33.84,9107_2017_51888_M,CHILLIWACK_RIVER_fall,2017,2,P8,G11,25.91,as-is,P7,H12,10,0,,
5942-R,TH-Ext-2023-013,33.76,100_2018_5942_M,QUALICUM_RIVER,2018,3,P8,H11,21.31,as-is,P8,A1,10,0,,
19545-R,TH-Ext-2023-013,33.18,9107_2019_19545_M,CHILLIWACK_RIVER_fall,2019,4,P8,A12,23.84,as-is,P8,B1,10,0,,
19550-R,TH-Ext-2023-013,32.15,9107_2019_19550_M,CHILLIWACK_RIVER_fall,2019,4,P8,B12,20.28,as-is,P8,C1,10,0,,
6288-1-R,TH-Ext-2023-013,31.61,100_2018_6288_M,QUALICUM_RIVER,2018,2,P8,C12,21.66,as-is,P8,D1,10,0,,
19570-R,TH-Ext-2023-013,30.69,9107_2019_19570_M,CHILLIWACK_RIVER_fall,2019,4,P8,D12,19.05,as-is,P8,E1,10,0,,
5829-R,TH-Ext-2023-013,29.53,100_2018_5829_M,QUALICUM_RIVER,2018,3,P8,F12,21.9,as-is,P8,F1,10,0,,
19321-R,TH-Ext-2023-013,24.39,9107_2019_19321_M,CHILLIWACK_RIVER_fall,2019,4,P8,G12,24.51,as-is,P8,G1,10,0,,
6487-R,TH-Ext-2023-013,21.82,100_2018_6487_M,QUALICUM_RIVER,2018,3,P8,H12,22.28,as-is,P8,H1,10,0,,
5643 Chelex,TH-Ext-2023-012,21.8,100_2018_5643_M,QUALICUM_RIVER,2018,2,P9,A1,19.62,as-is,P8,A2,10,0,,
74401,TH-Ext-2023-009,20.4,9107_2020_74401_M,CHILLIWACK_RIVER_fall,2020,3,P9,B1,20.94,as-is,P8,B2,10,0,,
50165-R,TH-Ext-2023-013,19.93,100_2018_50165_M,QUALICUM_RIVER,2018,2,P9,C1,21.45,as-is,P8,C2,10,0,,
76034,TH-Ext-2023-009,19.9,9107_2020_76034_M,CHILLIWACK_RIVER_fall,2020,3,P9,D1,21.53,as-is,P8,D2,10,0,,
25653,TH-Ext-2023-008,19.69,9105_2019_25653_M,PUNTLEDGE_RIVER_fall,2019,2,P9,E1,20.75,as-is,P8,E2,10,0,,
1132,TH-Ext-2023-006,19.65,9105_2018_1132_M,PUNTLEDGE_RIVER_fall,2018,3,P9,F1,24.98,as-is,P8,F2,10,0,,
240163,TH-Ext-2023-011,116.19,9105_2021_240163_M,PUNTLEDGE_RIVER_fall,2021,4,P1,E6,34.51,dilute,P8,G2,6.5,3.5,,
219485,TH-Ext-2023-011,105.01,100_2021_219485_M,QUALICUM_RIVER,2021,3,P1,G9,32.04,dilute,P8,H2,7.1,2.9,,
94011,TH-Ext-2023-010,100.64,9105_2020_94011_M,PUNTLEDGE_RIVER_fall,2020,4,P1,H10,30.93,dilute,P8,A3,7.3,2.7,,
240168,TH-Ext-2023-011,97.69,9105_2021_240168_M,PUNTLEDGE_RIVER_fall,2021,4,P1,D12,32.45,dilute,P8,B3,7,3,,
70885,TH-Ext-2023-010,96.27,100_2020_70885_M,QUALICUM_RIVER,2020,4,P2,B1,35.15,dilute,P8,C3,6.4,3.6,,
70809,TH-Ext-2023-010,95.18,100_2020_70809_M,QUALICUM_RIVER,2020,3,P2,F1,33.37,dilute,P8,D3,6.8,3.2,,
240069,TH-Ext-2023-011,91.62,9105_2021_240069_M,PUNTLEDGE_RIVER_fall,2021,4,P2,E3,39.67,dilute,P8,E3,5.7,4.3,,
219394,TH-Ext-2023-011,91.11,100_2021_219394_M,QUALICUM_RIVER,2021,4,P2,H3,30.17,dilute,P8,F3,7.5,2.5,,
94012,TH-Ext-2023-010,90.49,9105_2020_94012_M,PUNTLEDGE_RIVER_fall,2020,3,P2,D4,37.06,dilute,P8,G3,6.1,3.9,,
240205,TH-Ext-2023-011,89.66,9105_2021_240205_M,PUNTLEDGE_RIVER_fall,2021,2,P2,F4,30.95,dilute,P8,H3,7.3,2.7,,
240247,TH-Ext-2023-011,89.26,9105_2021_240247_M,PUNTLEDGE_RIVER_fall,2021,3,P2,H4,29.91,dilute,P8,A4,7.6,2.4,,
70806,TH-Ext-2023-010,87.36,100_2020_70806_M,QUALICUM_RIVER,2020,4,P2,A6,30.59,dilute,P8,B4,7.4,2.6,,
70835,TH-Ext-2023-010,86.81,100_2020_70835_M,QUALICUM_RIVER,2020,3,P2,D6,32.92,dilute,P8,C4,6.9,3.1,,
25454,TH-Ext-2023-008,86.19,9105_2019_25454_M,PUNTLEDGE_RIVER_fall,2019,3,P2,H6,30.72,dilute,P8,D4,7.4,2.6,,
18438,TH-Ext-2023-006,85.65,9107_2018_18438_M,CHILLIWACK_RIVER_fall,2018,2,P2,C7,30.26,dilute,P8,E4,7.5,2.5,,
223266,TH-Ext-2023-010,82.07,9107_2021_223266_M,CHILLIWACK_RIVER_fall,2021,2,P2,H8,47.76,dilute,P8,F4,4.7,5.3,,
240081,TH-Ext-2023-011,77.63,9105_2021_240081_M,PUNTLEDGE_RIVER_fall,2021,3,P2,E11,30.57,dilute,P8,G4,7.4,2.6,,
18394,TH-Ext-2023-006,75.58,9107_2018_18394_M,CHILLIWACK_RIVER_fall,2018,2,P3,A1,33.59,dilute,P8,H4,6.7,3.3,,
1137,TH-Ext-2023-005,75.17,9105_2017_1137_M,PUNTLEDGE_RIVER_fall,2017,3,P3,E1,33.22,dilute,P8,A5,6.8,3.2,,
5802,TH-Ext-2023-006,71.95,100_2018_5802_M,QUALICUM_RIVER,2018,4,P3,C5,30.02,dilute,P8,B5,7.5,2.5,,
240077,TH-Ext-2023-011,71.74,9105_2021_240077_M,PUNTLEDGE_RIVER_fall,2021,4,P3,G5,33.59,dilute,P8,C5,6.7,3.3,,
93727,TH-Ext-2023-009,67.52,9105_2020_93727_M,PUNTLEDGE_RIVER_fall,2020,3,P3,D9,29.67,dilute,P8,D5,7.6,2.4,,
219298,TH-Ext-2023-011,65.2,100_2021_219298_M,QUALICUM_RIVER,2021,4,P3,F11,29.49,dilute,P8,E5,7.7,2.3,,
6274,TH-Ext-2023-005,64.04,100_2017_6274_M,QUALICUM_RIVER,2017,2,P3,E12,30.01,dilute,P8,F5,7.5,2.5,,
6300,TH-Ext-2023-007,63.25,100_2018_6300_M,QUALICUM_RIVER,2018,3,P4,G1,29.43,dilute,P8,G5,7.7,2.3,,
240192,TH-Ext-2023-011,62.72,9105_2021_240192_M,PUNTLEDGE_RIVER_fall,2021,4,P4,E2,32.19,dilute,P8,H5,7,3,,
6184,TH-Ext-2023-007,60.91,100_2018_6184_M,QUALICUM_RIVER,2018,4,P4,F4,29.36,dilute,P8,A6,7.7,2.3,,
