"fishID","pop","year","age","name","haplotype"
"1001","PUNTLEDGE_RIVER_fall",2018,4,"Hap1","1"
"1001","PUNTLEDGE_RIVER_fall",2018,4,"Hap2","2"
"1022","PUNTLEDGE_RIVER_fall",2017,4,"Hap1","1"
"1022","PUNTLEDGE_RIVER_fall",2017,4,"Hap2","2"
"1024","PUNTLEDGE_RIVER_fall",2018,4,"Hap1","1"
"1024","PUNTLEDGE_RIVER_fall",2018,4,"Hap2","2"
"1029","PUNTLEDGE_RIVER_fall",2018,2,"Hap1","2"
"1029","PUNTLEDGE_RIVER_fall",2018,2,"Hap2","3"
"1050","PUNTLEDGE_RIVER_fall",2018,4,"Hap1","2"
"1050","PUNTLEDGE_RIVER_fall",2018,4,"Hap2","3"
"1052","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"1052","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"1055","PUNTLEDGE_RIVER_fall",2017,3,"Hap1","1"
"1055","PUNTLEDGE_RIVER_fall",2017,3,"Hap2","2"
"1058","PUNTLEDGE_RIVER_fall",2017,4,"Hap1","2"
"1058","PUNTLEDGE_RIVER_fall",2017,4,"Hap2","3"
"1060","PUNTLEDGE_RIVER_fall",2018,2,"Hap1","4"
"1060","PUNTLEDGE_RIVER_fall",2018,2,"Hap2","2"
"1066","PUNTLEDGE_RIVER_fall",2018,4,"Hap1","5"
"1066","PUNTLEDGE_RIVER_fall",2018,4,"Hap2","5"
"1070","PUNTLEDGE_RIVER_fall",2018,3,"Hap1","5"
"1070","PUNTLEDGE_RIVER_fall",2018,3,"Hap2","4"
"1074","PUNTLEDGE_RIVER_fall",2018,3,"Hap1","1"
"1074","PUNTLEDGE_RIVER_fall",2018,3,"Hap2","5"
"1077","PUNTLEDGE_RIVER_fall",2018,2,"Hap1","2"
"1077","PUNTLEDGE_RIVER_fall",2018,2,"Hap2","3"
"1098","PUNTLEDGE_RIVER_fall",2018,3,"Hap1","2"
"1098","PUNTLEDGE_RIVER_fall",2018,3,"Hap2","3"
"1102","PUNTLEDGE_RIVER_fall",2018,3,"Hap1","2"
"1102","PUNTLEDGE_RIVER_fall",2018,3,"Hap2","3"
"1105","PUNTLEDGE_RIVER_fall",2017,3,"Hap1","2"
"1105","PUNTLEDGE_RIVER_fall",2017,3,"Hap2","3"
"1118","PUNTLEDGE_RIVER_fall",2017,4,"Hap1","3"
"1118","PUNTLEDGE_RIVER_fall",2017,4,"Hap2","2"
"1119","PUNTLEDGE_RIVER_fall",2017,3,"Hap1","2"
"1119","PUNTLEDGE_RIVER_fall",2017,3,"Hap2","1"
"1121","PUNTLEDGE_RIVER_fall",2017,3,"Hap1","1"
"1121","PUNTLEDGE_RIVER_fall",2017,3,"Hap2","2"
"1132","PUNTLEDGE_RIVER_fall",2018,3,"Hap1","2"
"1132","PUNTLEDGE_RIVER_fall",2018,3,"Hap2","3"
"1136","PUNTLEDGE_RIVER_fall",2018,3,"Hap1","2"
"1136","PUNTLEDGE_RIVER_fall",2018,3,"Hap2","3"
